City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
vardo,70.37,31.11,44.6,75,75,8.05,NO,1598843138
eyrarbakki,63.86,-21.15,55.4,82,90,21.92,IS,1598843582
nemuro,43.32,145.57,60.8,67,75,13.87,JP,1598843156
awbari,26.59,12.78,81.0,24,0,6.08,LY,1598843582
camacha,33.08,-16.33,69.8,64,75,12.75,PT,1598843132
faanui,-16.48,-151.75,77.56,77,4,20.56,PF,1598842995
zhigansk,66.77,123.37,51.51,82,98,6.73,RU,1598843252
sungaipenuh,-2.08,101.38,79.07,63,90,1.88,ID,1598843430
coihaique,-45.58,-72.07,35.6,85,98,2.24,CL,1598843392
ughelli,5.49,6.01,73.11,95,71,1.97,NG,1598843583
esperance,-33.87,121.9,60.8,63,0,19.46,AU,1598843147
souillac,-20.52,57.52,69.8,83,75,23.04,MU,1598843148
miraflores,19.22,-98.81,68.0,56,75,11.41,MX,1598843584
gat,31.61,34.76,81.0,81,5,3.56,IL,1598843584
pocatello,42.87,-112.45,66.2,14,1,16.11,US,1598843031
nenjiang,49.18,125.22,61.95,95,100,13.51,CN,1598843146
goroka,-6.08,145.39,78.49,45,25,5.21,PG,1598843585
honningsvag,70.98,25.97,47.34,71,52,14.03,NO,1598843544
ferkessedougou,9.6,-5.2,70.65,96,100,8.32,CI,1598843585
binabalian,16.42,119.93,84.58,72,38,6.4,PH,1598843586
beringovskiy,63.05,179.32,47.19,75,100,30.94,RU,1598843229
matadi,-5.82,13.45,72.84,78,100,4.59,CD,1598843586
iwanai,42.97,140.51,63.39,77,100,5.14,JP,1598843586
karaman,37.08,33.25,59.4,39,0,3.24,TR,1598843586
mapastepec,15.43,-92.9,77.86,79,98,2.82,MX,1598843587
cayenne,4.93,-52.33,78.8,88,93,12.1,GF,1598842984
jian,27.12,114.98,89.47,57,27,6.85,CN,1598843575
padang,-0.95,100.35,78.8,83,40,9.17,ID,1598843258
aguimes,27.91,-15.45,71.6,68,20,19.46,ES,1598843588
durant,33.99,-96.37,84.2,70,1,6.93,US,1598843588
bubaque,11.28,-15.83,79.81,83,85,13.89,GW,1598843181
bandikui,27.05,76.57,77.67,84,98,11.54,IN,1598843588
maridi,4.92,29.47,65.07,96,60,2.59,SS,1598843589
borova,50.18,30.1,69.01,56,0,4.47,UA,1598843589
santa cruz de la palma,28.68,-17.76,71.6,60,40,13.87,ES,1598843589
tecolutla,20.48,-97.02,84.33,82,74,14.56,MX,1598843589
kautokeino,69.01,23.04,35.82,84,64,3.24,NO,1598843590
angoche,-16.23,39.91,67.68,88,19,6.53,MZ,1598843590
burnie,-41.07,145.92,55.99,53,89,8.99,AU,1598843330
cardston,49.2,-113.3,61.0,58,75,6.93,CA,1598843590
coolum beach,-26.53,153.1,75.99,61,0,3.0,AU,1598843591
farafangana,-22.82,47.83,66.25,90,38,3.06,MG,1598843591
bengkulu,-3.8,102.27,85.41,64,80,3.33,ID,1598843145
buffalo,42.89,-78.88,64.4,59,1,3.36,US,1598843329
sampit,-2.53,112.95,90.05,53,98,4.79,ID,1598843226
magadan,59.57,150.8,56.73,50,53,10.8,RU,1598843592
ercis,39.03,43.36,55.4,76,0,4.7,TR,1598843592
opuwo,-18.06,13.84,50.63,44,0,4.81,NA,1598843592
maua,-23.67,-46.46,63.0,88,90,12.75,BR,1598843593
inirida,3.87,-67.92,71.98,92,61,1.83,CO,1598843593
neiafu,-18.65,-173.98,80.6,74,75,16.11,TO,1598843417
kirensk,57.79,108.11,61.75,58,98,1.05,RU,1598843593
labuhan,-6.88,112.21,85.84,56,23,2.8,ID,1598843120
methoni,36.82,21.7,78.01,69,0,6.93,GR,1598843594
kutum,14.2,24.67,73.54,68,92,5.97,SD,1598843594
saskylakh,71.92,114.08,56.98,58,34,7.99,RU,1598843131
itoman,26.12,127.67,82.4,88,75,24.16,JP,1598843248
payakumbuh,-0.22,100.63,79.54,73,98,2.86,ID,1598843595
cabo san lucas,22.89,-109.91,84.0,83,20,9.17,MX,1598843169
culpeper,38.5,-77.97,66.0,100,1,3.36,US,1598843595
narsaq,60.92,-46.05,48.2,61,100,4.7,GL,1598843208
kidal,18.44,1.41,83.12,61,55,2.95,ML,1598843596
bauchi,10.5,10.0,71.62,89,100,1.74,NG,1598843596
vestmanna,62.16,-7.17,48.2,100,81,12.75,FO,1598843455
silikatnyy,53.99,48.33,55.4,100,0,4.47,RU,1598843596
kavaratti,10.57,72.64,82.17,75,74,9.17,IN,1598843596
krasnoarmeysk,51.02,45.7,62.01,85,0,1.01,RU,1598843597
portobelo,9.55,-79.65,79.0,88,47,3.0,PA,1598843597
manzhouli,49.6,117.43,62.91,73,81,9.46,CN,1598843597
san andres,12.58,-81.7,82.4,88,40,4.7,CO,1598843560
lakatoro,-16.1,167.42,80.6,83,75,6.93,VU,1598843598
tucumcari,35.17,-103.72,84.2,25,1,10.29,US,1598843321
saint-francois,46.42,3.91,57.2,87,90,2.24,FR,1598843598
klos,41.51,20.09,64.4,88,0,1.12,AL,1598843598
kashi,39.45,75.98,71.6,49,75,6.71,CN,1598843490
gao,16.64,1.64,82.76,64,100,5.28,ML,1598842947
san pedro,14.35,121.02,88.0,70,53,10.29,PH,1598843599
bayir,37.27,28.22,66.2,82,0,4.52,TR,1598843599
krasnoyarsk,56.01,92.79,60.8,77,40,8.95,RU,1598843343
grindavik,63.84,-22.43,53.6,100,90,21.92,IS,1598843151
jieshi,22.81,115.83,85.21,70,0,3.13,CN,1598843600
sonamura,23.47,91.27,86.0,89,75,7.94,IN,1598843600
bontang,0.13,117.5,85.17,68,100,3.11,ID,1598843600
kuzino,57.02,59.44,56.35,88,100,7.54,RU,1598843601
harper,4.38,-7.72,75.33,83,100,10.58,LR,1598843601
coquimbo,-29.95,-71.34,51.8,87,70,5.82,CL,1598843110
newport,51.59,-3.0,50.0,91,43,4.99,GB,1598843562
paris,48.85,2.35,57.99,87,90,5.82,FR,1598843328
east wenatchee bench,47.43,-120.28,77.0,17,1,8.05,US,1598843602
salacgriva,57.75,24.36,54.0,96,98,3.74,LV,1598843602
la union,-5.4,-80.75,63.72,77,85,12.97,PE,1598843602
kodoli,16.88,74.2,74.89,83,40,9.93,IN,1598843603
longyearbyen,78.22,15.64,39.2,89,75,6.93,SJ,1598842813
ketchikan,55.34,-131.65,55.4,87,90,6.93,US,1598843143
anadyr,64.75,177.48,51.8,53,40,17.9,RU,1598843603
palm beach,26.71,-80.04,78.8,88,75,5.82,US,1598843432
taltal,-25.4,-70.48,55.17,79,100,0.65,CL,1598843604
yankton,42.87,-97.4,75.2,69,20,8.05,US,1598843604
mayskiy,47.69,40.1,66.2,52,0,11.18,RU,1598843435
vila velha,-20.33,-40.29,75.99,88,20,10.29,BR,1598843106
zion,42.45,-87.83,66.99,77,1,5.82,US,1598843605
sao joao da barra,-21.64,-41.05,72.46,87,0,12.68,BR,1598843060
yunyang,33.45,112.71,78.01,61,5,5.99,CN,1598843605
kulhudhuffushi,6.62,73.07,82.53,73,97,10.63,MV,1598843605
puri,19.8,85.85,84.2,83,20,4.7,IN,1598843587
hayden,47.77,-116.79,69.8,16,1,11.41,US,1598843606
karratha,-20.74,116.85,92.48,16,47,12.01,AU,1598843457
tupiza,-21.45,-65.72,49.6,60,75,8.72,BO,1598843007
valleyview,55.07,-117.29,48.04,79,100,1.79,CA,1598843607
poum,-20.23,164.02,69.55,66,3,7.76,NC,1598843198
santa maria,-29.68,-53.81,51.8,87,90,9.17,BR,1598843607
marsaxlokk,35.84,14.54,78.01,94,20,5.82,MT,1598843607
kargat,55.2,80.28,64.65,76,19,3.91,RU,1598843607
wajima,37.4,136.9,78.8,78,75,4.7,JP,1598843608
sloboda,51.14,40.3,62.2,57,0,6.38,RU,1598843608
buncrana,55.13,-7.45,51.66,83,99,5.06,IE,1598843608
smithers,54.78,-127.17,48.2,100,90,5.82,CA,1598843609
balabac,7.99,117.06,87.87,63,55,2.91,PH,1598843609
north mankato,44.17,-94.03,64.4,88,1,9.17,US,1598843609
urumqi,43.8,87.6,75.99,35,0,2.24,CN,1598843609
popondetta,-8.75,148.25,91.02,51,99,5.97,PG,1598843211
auki,-8.77,160.7,88.59,62,4,4.25,SB,1598843175
conway,35.09,-92.44,77.0,100,1,4.7,US,1598843401
bilibino,68.05,166.44,46.02,61,100,5.28,RU,1598843128
temir,49.14,57.13,75.74,28,0,5.88,KZ,1598843610
peniche,39.36,-9.38,57.0,88,7,9.4,PT,1598843187
cururupu,-1.83,-44.87,77.02,86,0,5.3,BR,1598843611
airai,-8.93,125.41,75.94,53,1,8.3,TL,1598843126
kurilsk,45.23,147.88,55.98,65,19,6.11,RU,1598843611
vicente guerrero,19.12,-98.17,59.0,87,75,4.88,MX,1598843611
luanda,-8.84,13.23,68.0,88,75,3.36,AO,1598843612
omsukchan,62.53,155.8,52.57,44,18,5.21,RU,1598843237
beaumont,30.09,-94.1,84.2,89,1,5.82,US,1598843612
pochutla,15.74,-96.47,79.0,88,87,2.28,MX,1598843150
haverfordwest,51.8,-4.97,59.0,100,0,6.93,GB,1598843612
caraballeda,10.61,-66.85,66.99,92,100,4.79,VE,1598843613
paulo afonso,-9.41,-38.21,67.73,92,8,7.36,BR,1598843613
dukat,62.55,155.55,49.57,49,2,6.64,RU,1598843613
aneho,6.23,1.6,77.0,83,40,6.93,TG,1598843614
xinxiang,35.31,113.87,91.0,54,0,7.07,CN,1598843614
kavieng,-2.57,150.8,86.47,66,14,7.05,PG,1598843144
champerico,14.3,-91.92,66.99,97,64,1.88,GT,1598843614
viedma,-40.81,-63.0,39.99,77,0,9.19,AR,1598843447
salalah,17.02,54.09,75.2,100,90,3.36,OM,1598843177
springbok,-29.66,17.89,34.81,76,0,5.55,ZA,1598843615
aljezur,37.32,-8.8,57.0,79,64,1.01,PT,1598843615
port augusta,-32.5,137.77,59.0,54,90,10.29,AU,1598843181
comodoro rivadavia,-45.87,-67.5,42.8,70,73,2.24,AR,1598843106
san felipe,10.34,-68.74,72.32,90,100,1.59,VE,1598843616
bridlington,54.08,-0.19,43.0,93,0,2.24,GB,1598843389
acarau,-2.89,-40.12,77.47,78,0,16.91,BR,1598843616
inta,66.03,60.17,49.8,90,100,5.75,RU,1598843616
ahipara,-35.17,173.17,59.29,69,17,7.67,NZ,1598843221
mount isa,-20.73,139.5,86.0,20,0,8.05,AU,1598843263
dusti,37.35,68.66,69.8,56,90,8.95,TJ,1598843617
havoysund,71.0,24.66,42.8,87,75,10.29,NO,1598843617
petrolina,-9.4,-40.5,72.0,65,0,21.85,BR,1598843600
cockburn town,21.46,-71.14,82.54,80,0,15.5,TC,1598843113
ariogala,55.27,23.47,57.2,93,90,6.93,LT,1598843618
valparaiso,-33.04,-71.63,41.0,100,0,2.24,CL,1598843526
keelung,25.13,121.74,86.0,84,75,3.36,TW,1598843357
buraydah,26.33,43.98,82.4,23,0,4.7,SA,1598843178
westport,41.14,-73.36,68.0,56,1,3.36,US,1598843527
necochea,-38.55,-58.74,36.0,1,0,5.01,AR,1598843137
zambezi,-13.54,23.1,64.56,86,73,2.59,ZM,1598843188
murray bridge,-35.12,139.27,54.0,70,85,1.01,AU,1598843577
thoen,17.61,99.22,84.88,79,100,1.59,TH,1598843620
portomaggiore,44.7,11.81,66.0,76,89,4.63,IT,1598843620
dudinka,69.41,86.18,44.6,100,90,11.18,RU,1598843620
ust-nera,64.57,143.2,49.86,51,100,3.38,RU,1598843378
barquisimeto,10.07,-69.32,62.6,100,100,8.05,VE,1598843621
mackenzie,55.3,-123.17,53.6,71,90,4.7,CA,1598843621
ballangen,68.34,16.83,39.2,100,93,13.87,NO,1598843621
llandrindod wells,52.24,-3.38,46.99,85,3,1.34,GB,1598843622
grand haven,43.06,-86.23,63.0,77,20,3.36,US,1598843622
takoradi,4.88,-1.76,73.6,90,100,7.11,GH,1598843366
louis trichardt,-23.04,29.9,52.7,84,96,10.11,ZA,1598843622
talcahuano,-36.72,-73.12,46.4,81,0,4.7,CL,1598843140
semey,50.41,80.23,64.4,68,0,4.47,KZ,1598843623
kiama,-34.68,150.87,64.0,73,67,13.76,AU,1598843623
svetlaya,46.54,138.33,60.98,61,99,7.38,RU,1598843623
ngunguru,-35.62,174.5,66.99,38,12,5.99,NZ,1598843624
saint anthony,45.02,-93.22,70.0,60,40,6.93,US,1598843624
juneau,58.3,-134.42,53.01,93,90,11.41,US,1598843624
mountain home,43.13,-115.69,71.6,15,1,16.11,US,1598843625
verkhniy fiagdon,42.83,44.31,51.8,93,0,2.24,RU,1598843625
bandarbeyla,9.49,50.81,78.42,69,91,22.66,SO,1598843132
te anau,-45.42,167.72,52.84,74,54,10.69,NZ,1598843411
jardim,-21.48,-56.14,74.57,53,100,4.18,BR,1598843625
ust-kuyga,70.02,135.6,57.87,40,0,6.02,RU,1598843626
maniitsoq,65.42,-52.9,48.33,71,25,5.84,GL,1598843626
les escoumins,48.11,-69.02,44.49,97,100,9.55,CA,1598843626
tazovskiy,67.47,78.7,45.63,78,3,8.12,RU,1598843627
tezu,27.92,96.17,85.42,65,75,3.51,IN,1598843627
mayo,38.89,-76.51,77.0,65,75,5.82,US,1598843234
puerto del rosario,28.5,-13.86,71.6,78,1,18.34,ES,1598843246
lodja,-3.48,23.43,70.52,95,100,2.35,CD,1598843628
rio grande,-32.03,-52.1,39.99,96,88,7.25,BR,1598843377
latung,5.5,120.88,83.91,72,100,6.44,PH,1598843628
batticaloa,7.71,81.69,83.57,64,98,3.02,LK,1598843628
grand-lahou,5.14,-5.02,73.85,89,100,9.01,CI,1598843628
shar,49.59,81.05,68.68,48,0,5.44,KZ,1598843629
azacualpa,15.34,-88.55,73.49,90,0,1.23,HN,1598843629
shumskiy,54.83,99.13,56.84,85,89,3.29,RU,1598843629
jaguey grande,22.53,-81.13,77.0,100,20,1.12,CU,1598843630
manggar,-2.88,108.27,84.25,70,39,17.63,ID,1598843630
pudozh,61.81,36.53,45.25,89,94,5.21,RU,1598843630
butterworth,5.4,100.36,86.0,88,20,2.46,MY,1598843631
braintree,51.88,0.55,51.01,92,100,5.12,GB,1598843631
walvis bay,-22.96,14.51,48.0,87,0,6.93,NA,1598843354
varnavino,57.4,45.09,58.91,96,97,3.0,RU,1598843631
darlowo,54.42,16.41,63.0,73,100,8.43,PL,1598843632
keti bandar,24.14,67.45,81.75,80,100,15.35,PK,1598843632
erdenet,49.03,104.08,53.98,70,100,11.97,MN,1598843632
rawdon,46.05,-73.72,61.0,81,4,6.26,CA,1598843632
paita,-5.09,-81.11,62.33,84,58,12.41,PE,1598843633
moron,-34.65,-58.62,50.0,70,32,3.36,AR,1598843633
ulcinj,41.93,19.22,69.8,68,0,5.93,ME,1598843633
khoy,38.55,44.95,59.0,72,0,2.24,IR,1598843633
turayf,31.67,38.66,77.0,20,0,9.17,SA,1598843634
kloulklubed,7.04,134.26,84.2,74,90,5.82,PW,1598843634
kudymkar,59.02,54.66,57.0,95,100,8.48,RU,1598843634
beloha,-25.17,45.05,67.62,76,0,4.18,MG,1598843634
ilo,-17.64,-71.34,59.31,79,94,5.39,PE,1598843635
muli,2.92,73.57,83.34,70,78,7.96,MV,1598843635
ericeira,38.96,-9.42,64.0,82,15,9.93,PT,1598843635
alta floresta,-9.88,-56.09,75.74,41,39,0.47,BR,1598843635
okhotsk,59.38,143.3,58.57,72,100,16.26,RU,1598843155
mongar,27.27,91.24,73.2,67,59,3.62,BT,1598843636
alihe,50.57,123.72,58.17,94,100,2.75,CN,1598843258
caxito,-8.58,13.66,68.0,88,75,3.36,AO,1598843636
elat,29.56,34.95,87.8,58,1,4.7,IL,1598843637
olafsvik,64.89,-23.71,52.47,91,100,24.94,IS,1598843191
deputatskiy,69.3,139.9,41.58,72,100,6.71,RU,1598843256
saint-joseph,-21.37,55.62,64.4,72,23,5.82,RE,1598843173
aswan,24.09,32.91,82.13,26,19,5.95,EG,1598843612
zeya,53.75,127.27,51.26,93,100,6.38,RU,1598843168
paamiut,61.99,-49.67,43.3,89,30,18.34,GL,1598843638
dunda,-8.12,34.25,56.14,82,2,1.92,TZ,1598843638
muzhi,65.37,64.67,45.01,96,100,13.51,RU,1598843176
kandi,11.13,2.94,71.31,96,100,6.91,BJ,1598843639
muravlenko,63.79,74.52,49.14,95,100,21.43,RU,1598843639
okato,-39.2,173.88,55.99,75,38,14.0,NZ,1598843640
kozluk,38.19,41.49,64.4,59,0,4.7,TR,1598843640
humaita,-7.51,-63.02,78.75,61,100,4.05,BR,1598843640
vega de alatorre,20.03,-96.63,84.31,79,71,13.82,MX,1598843640
montijo,38.71,-8.97,64.0,82,41,2.24,PT,1598843641
namatanai,-3.67,152.43,86.29,67,29,10.65,PG,1598843214
khorol,49.78,33.28,65.32,50,0,6.82,UA,1598843641
kamachumu,-1.62,31.62,68.0,82,75,5.53,TZ,1598843641
dongsheng,39.82,109.98,67.05,46,0,9.91,CN,1598843642
otjiwarongo,-20.46,16.65,49.6,41,0,16.4,NA,1598843642
vieux-habitants,16.06,-61.77,80.6,88,9,4.7,GP,1598843642
williams lake,52.14,-122.14,48.2,87,90,3.36,CA,1598843643
sattahip,12.67,100.9,87.8,70,20,10.29,TH,1598843643
kathmandu,27.72,85.32,77.0,78,40,1.72,NP,1598843643
jinka,5.65,36.65,63.18,85,70,2.44,ET,1598843643
casma,-41.01,-73.12,42.8,87,3,3.36,CL,1598843644
peru,40.75,-86.07,64.4,82,40,5.82,US,1598843644
vagur,61.47,-6.81,50.81,85,62,13.31,FO,1598843644
antofagasta,-23.65,-70.4,57.2,76,90,2.24,CL,1598843644
grand gaube,-20.01,57.66,70.0,77,17,10.0,MU,1598843645
sumbe,-11.21,13.84,68.7,83,98,1.57,AO,1598843645
ruidoso,33.33,-105.67,71.6,37,1,10.29,US,1598843645
rameswaram,9.28,79.3,83.25,78,73,9.4,IN,1598843645
cobija,-11.03,-68.77,77.09,64,23,2.46,BO,1598843646
manicore,-5.81,-61.3,70.05,95,69,1.59,BR,1598843646
van,38.49,43.38,55.4,76,0,4.7,TR,1598843646
murakami,38.23,139.48,80.6,83,75,8.05,JP,1598843646
catamarca,-28.47,-65.79,54.0,71,86,4.0,AR,1598843445
uhlove,44.82,33.6,71.49,43,0,5.19,UA,1598843647
warri,5.52,5.75,73.98,93,93,2.59,NG,1598843647
fuzhou,26.06,119.31,89.6,62,40,15.66,CN,1598843590
artyom,40.47,50.33,69.8,94,0,9.17,AZ,1598843648
ajdabiya,30.76,20.23,71.98,53,0,7.94,LY,1598843648
